"","Year","Season","Site","label","count","highest.rtu","Order","Family","Tribe","Genus","Species","X","X.1"
"131",2023,"summer","Tecopa","S25",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"132",2023,"summer","Tecopa","S29",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"133",2024,"spring","Tecopa","S10",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"134",2024,"spring","Tecopa","S40",1,"","Hymenoptera","Formicidae","","Messor","Messor pergandei","",""
"135",2023,"spring","Sheephole","O24",1,"","Hymenoptera","Formicidae","","Monomorium","Monomorium ergotyna/minima","",""
"136",2023,"spring","Sheephole","S24",1,"","Hymenoptera","Formicidae","","Monomorium","Monomorium ergotyna/minima","",""
"137",2023,"summer","Sheephole","O25",1,"","Hymenoptera","Formicidae","","Monomorium","Monomorium ergotyna/minima","new to me!!",""
"138",2023,"summer","Sheephole","O29",1,"","Hymenoptera","Formicidae","","Monomorium","Monomorium ergotyna/minima","",""
"139",2023,"summer","Sheephole","O30",4,"","Hymenoptera","Formicidae","","Monomorium","Monomorium ergotyna/minima","",""
"140",2023,"summer","Sheephole","S34",1,"","Hymenoptera","Formicidae","","Monomorium","Monomorium ergotyna/minima","",""
"141",2023,"spring","Tecopa","O29",1,"","Hymenoptera","Formicidae","","Monomorium","Monomorium ergotyna/minima","",""
"142",2023,"summer","Tecopa","O25",1,"","Hymenoptera","Formicidae","","Monomorium","Monomorium ergotyna/minima","",""
"143",2023,"summer","Tecopa","O30",1,"","Hymenoptera","Formicidae","","Monomorium","Monomorium ergotyna/minima","",""
"144",2023,"summer","Tecopa","S30",1,"","Hymenoptera","Formicidae","","Monomorium","Monomorium ergotyna/minima","",""
"145",2023,"summer","Cuyama 2","O24",2,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus mexicanus","",""
"146",2024,"spring","Sheephole","O5",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus yuma","",""
"147",2024,"spring","Cuyama 2","O20",3,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus mexicanus","",""
"148",2024,"spring","Cuyama 1","S15",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus testaceus","",""
"149",2023,"spring","Sheephole","S4",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus ewarti","",""
"150",2024,"spring","Sheephole","O34",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus ewarti","",""
"151",2023,"spring","Sheephole","S15",2,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus ewarti","",""
"152",2023,"spring","Sheephole","S19",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus ewarti","",""
"153",2023,"spring","Sheephole","S20",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus ewarti","",""
"154",2023,"spring","Sheephole","S30",2,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus ewarti","",""
"155",2023,"spring","Sheephole","S5",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus ewarti","",""
"156",2023,"spring","Sheephole","S9",2,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus ewarti","",""
"157",2023,"spring","Sheephole","O1",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus flaviceps","",""
"158",2023,"spring","Sheephole","O15",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus flaviceps","",""
"159",2023,"spring","Sheephole","O25",2,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus flaviceps","",""
"160",2024,"spring","Sheephole","S19",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus flaviceps","",""
"161",2023,"spring","Sheephole","S9",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus flaviceps","",""
"162",2023,"summer","Yucca","O30",2,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus flaviceps","",""
"163",2023,"spring","Barstow","O9",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus kennedyi","",""
"164",2023,"spring","Barstow","S19",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus kennedyi","",""
"165",2023,"summer","Cuyama 1","O14",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus kennedyi","",""
"166",2023,"summer","Cuyama 1","O15",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus kennedyi","",""
"167",2023,"summer","Cuyama 1","O4",2,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus kennedyi","",""
"168",2023,"summer","Cuyama 1","S14",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus kennedyi","",""
"169",2023,"summer","Cuyama 2","O30",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus kennedyi","",""
"170",2023,"spring","HOM","O19",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus kennedyi","",""
"171",2024,"spring","HOM","O9",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus lugubris","",""
"172",2023,"spring","HOM","S15",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus mexicanus","",""
"173",2024,"spring","Yucca","O20",7,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus mexicanus","",""
"174",2024,"spring","Yucca","O24",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus mexicanus","",""
"175",2023,"spring","Yucca","S10",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus mexicanus","",""
"176",2023,"summer","Yucca","S5",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus mexicanus","",""
"177",2023,"spring","Tecopa","S5",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus semirufus","",""
"178",2023,"spring","Tecopa","O20",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus tenuinodis","",""
"179",2023,"spring","Sheephole","O15",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus yuma","",""
"180",2023,"spring","Sheephole","S5",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus yuma","",""
"181",2023,"summer","Sheephole","O35",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus yuma","",""
"182",2024,"spring","Sheephole","O20",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus yuma","",""
"183",2024,"spring","Sheephole","O5",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus yuma","",""
"184",2024,"spring","Sheephole","S19",1,"","Hymenoptera","Formicidae","","Myrmecocystus","Myrmecocystus yuma","",""
"185",2023,"spring","Yucca","S14",5,"","Hymenoptera","Formicidae","","Pheidole","Pheidole desertorum","one major",""
"186",2023,"spring","Yucca","S25",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole desertorum","",""
"187",2023,"summer","Yucca","O14",4,"","Hymenoptera","Formicidae","","Pheidole","Pheidole desertorum","",""
"188",2023,"summer","Yucca","O25",11,"","Hymenoptera","Formicidae","","Pheidole","Pheidole desertorum","1 major",""
"189",2023,"summer","Yucca","S20",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole desertorum","",""
"190",2023,"summer","Yucca","S5",4,"","Hymenoptera","Formicidae","","Pheidole","Pheidole desertorum","",""
"191",2024,"spring","Yucca","O10",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole desertorum","",""
"192",2024,"spring","Yucca","O34",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole desertorum","",""
"193",2024,"spring","Yucca","O39",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole desertorum","",""
"194",2024,"spring","Yucca","O4",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole desertorum","",""
"195",2024,"spring","Yucca","O40",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole desertorum","",""
"196",2024,"spring","Yucca","S34",2,"","Hymenoptera","Formicidae","","Pheidole","Pheidole desertorum","",""
"197",2023,"summer","Cuyama 1","O29",2,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"198",2023,"summer","Cuyama 1","S14",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"199",2023,"spring","Cuyama 2","O10",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"200",2023,"spring","Cuyama 2","S10",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"201",2023,"summer","Cuyama 2","O14",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"202",2023,"summer","Cuyama 2","O15",2,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"203",2023,"summer","Cuyama 2","O19",2,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"204",2023,"summer","Cuyama 2","O24",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"205",2023,"summer","Cuyama 2","O25",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"206",2023,"summer","Cuyama 2","O4",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"207",2023,"summer","Cuyama 2","S10",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"208",2023,"summer","Cuyama 2","S15",3,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"209",2023,"summer","Cuyama 2","S19",6,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"210",2023,"summer","Cuyama 2","S25",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"211",2023,"summer","Cuyama 2","S5",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","major",""
"212",2024,"spring","Cuyama 2","O34",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"213",2024,"spring","Cuyama 2","O35",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"214",2024,"spring","Cuyama 2","S14",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"215",2024,"spring","Cuyama 2","S20",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"216",2024,"spring","Cuyama 2","S29",2,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"217",2024,"spring","Cuyama 2","S34",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"218",2024,"spring","HOM","S25",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"219",2024,"spring","HOM","S29",7,"","Hymenoptera","Formicidae","","Pheidole","Pheidole hyatti","",""
"220",2023,"spring","Sheephole","O29",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole vistana","",""
"221",2023,"spring","Sheephole","O30",2,"","Hymenoptera","Formicidae","","Pheidole","Pheidole vistana","",""
"222",2023,"spring","Sheephole","S30",2,"","Hymenoptera","Formicidae","","Pheidole","Pheidole vistana","",""
"223",2023,"summer","Sheephole","O4",1,"","Hymenoptera","Formicidae","","Pheidole","Pheidole vistana","",""
"224",2023,"summer","Sheephole","S15",2,"","Hymenoptera","Formicidae","","Pheidole","Pheidole vistana","",""
"225",2023,"spring","Cuyama 2","O25",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex","",""
"226",2023,"summer","Cuyama 2","O10",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex","",""
"227",2023,"summer","Cuyama 2","O2",2,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex","1 alate",""
"228",2023,"summer","Cuyama 2","O24",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex","",""
"229",2023,"summer","Cuyama 2","O25",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex","",""
"230",2023,"summer","Cuyama 2","O29",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex","",""
"231",2023,"summer","Cuyama 2","O4",3,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex","",""
"232",2023,"summer","Cuyama 2","O5",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex","",""
"233",2023,"spring","Sheephole","O29",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex californicus","",""
"234",2023,"spring","Sheephole","O30",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex californicus","",""
"235",2024,"spring","Sheephole","O5",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex californicus","",""
"236",2023,"spring","Tecopa","nolabel",1,"","Hymenoptera","Formicidae","","Pogonomyrmex","Pogonomyrmex californicus","",""
